project: EXAMPLE
job: ComponentRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/ComponentRow_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlRow_1  type: tMysqlRow
id: tMysqlRow_2  type: tMysqlRow
id: tRowGenerator_1  type: tRowGenerator
job: Connection_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/Connection_0.1.item
id: tMysqlCommit_1  type: tMysqlCommit
id: tMysqlConnection_1  type: tMysqlConnection
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlRollback_1  type: tMysqlRollback
id: tRowGenerator_1  type: tRowGenerator
job: DirectoryGeneration_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tFuzzyMatch/DirectoryGeneration_0.1.item
id: tLogRow_1  type: tLogRow
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlOutput_1  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
id: tUniqRow_1  type: tUniqRow
id: tUniqRow_2  type: tUniqRow
job: DirectoryService_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tFuzzyMatch/DirectoryService_0.1.item
id: tFixedFlowInput_1  type: tFixedFlowInput
id: tFuzzyMatch_1  type: tFuzzyMatch
id: tFuzzyMatch_2  type: tFuzzyMatch
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tMap_2  type: tMap
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlInput_2  type: tMysqlInput
id: tMysqlInput_3  type: tMysqlInput
job: ELTdemo_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/ELT/ELTdemo_0.1.item
id: tELTMysqlInput_1  type: tELTMysqlInput
id: tELTMysqlMap_1  type: tELTMysqlMap
id: tELTMysqlOutput_1  type: tELTMysqlOutput
id: tRunJob_1  type: tRunJob
job: OnSubjobError_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t02_Concatening/OnSubjobError_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
id: tRowGenerator_1  type: tRowGenerator
job: beforeRunJobs_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/beforeRunJobs_0.1.item
id: tFileTouch_1  type: tFileTouch
id: tFileUnarchive_1  type: tFileUnarchive
job: built_inContext_1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t04_Context/built_inContext_1_0.1.item
id: tFileFetch_1  type: tFileFetch
job: built_inContext_prompt_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t04_Context/built_inContext_prompt_0.1.item
id: tFileFetch_1  type: tFileFetch
job: createTables4ETL_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/ELT/createTables4ETL_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tMysqlOutput_1  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
id: tUniqRow_1  type: tUniqRow
job: demo01_tJava_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t03_DemoRoutines/demo01_tJava_0.1.item
id: tJava_1  type: tJava
job: demo02_defineProperties_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t03_DemoRoutines/demo02_defineProperties_0.1.item
id: tFileFetch_1  type: tFileFetch
job: demo03_tMap_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t03_DemoRoutines/demo03_tMap_0.1.item
id: tLogRow_1  type: tLogRow
id: tMap_1  type: tMap
id: tRowGenerator_1  type: tRowGenerator
job: demo04_tRowGenerator_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t03_DemoRoutines/demo04_tRowGenerator_0.1.item
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: generic_elt_step1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/ELT/Generic/generic_elt_step1_0.1.item
